Silvan Langford

{
  "id": "4cc9e43e-d2ae-4d8b-9fce-8b39aed9d98f",
  "age": 26,
  "ego": null,
  "sex": null,
  "flaw": null,
  "pets": null,
  "build": "Silvan’s body reflects a life lived on survival’s edge rather than in comfort. He is lean and wiry, shaped less by abundance and more by scarcity. His muscles are taut, built from years of scavenging, climbing, and navigating ruins, but he’s not broad or bulky—his strength is efficiency, not show. He moves with a kind of guarded agility, quick and precise, like someone who has learned to conserve energy until the exact moment it’s needed. His skin is pale compared to the sun-burnished villagers of Espera, a sign of the time he’s spent sheltered in Archive bunkers and tech stations rather than under desert skies. Despite this, his hands are calloused and scarred, marked by years of work with salvaged circuits and machinery. There’s a faint tension in him at all times, as if his body is always braced for impact, the constant posture of someone who calculates risks before they appear. Silvan is fully capable in his movement, though perhaps a little too careful, as though he’s used to hiding fragility behind calculation. He doesn’t struggle with spore lung or other common afflictions of the desert dwellers—though his paleness and wiry frame make him seem more vulnerable to illness than those hardened by life under the sun. He carries no obvious abnormalities beyond his perpetual intensity, but his body bears the quiet record of long nights bent over tech, of running lean on rations, and of living in a world where fitness is survival, not luxury.",
  "debts": null,
  "funds": null,
  "genre": "Fantasy",
